datetime,estouro_previsto,probabilidade_de_estouro
2024-01-01,0,0.0139949
2024-01-02,0,0.0062305355
2024-01-03,0,0.009769058
2024-01-04,0,0.009874175
2024-01-05,0,0.011674404
2024-01-06,0,0.011674404
2024-01-07,0,0.011674404
2024-01-08,0,0.02439077
2024-01-09,0,0.07404418
2024-01-10,0,0.009874175
2024-01-11,0,0.009874175
2024-01-12,0,0.0062305355
2024-01-13,0,0.0062305355
2024-01-14,0,0.0062305355
2024-01-15,0,0.0139949
2024-01-16,0,0.006708993
2024-01-17,0,0.006708993
2024-01-18,0,0.0078335395
2024-01-19,0,0.0078335395
2024-01-20,0,0.0078335395
2024-01-21,0,0.0078335395
2024-01-22,0,0.0139949
2024-01-23,0,0.0078335395
2024-01-24,0,0.0078335395
2024-01-25,0,0.008606031
2024-01-26,0,0.008606031
2024-01-27,0,0.0078335395
2024-01-28,0,0.0078335395
2024-01-29,0,0.015365572
2024-01-30,0,0.008606031
2024-01-31,0,0.008606031
2024-02-01,0,0.008606031
2024-02-02,0,0.0078335395
2024-02-03,0,0.0078335395
2024-02-04,0,0.0078335395
2024-02-05,0,0.0139949
2024-02-06,0,0.0078335395
2024-02-07,0,0.0078335395
2024-02-08,0,0.0078335395
2024-02-09,0,0.052421927
2024-02-10,0,0.0078335395
2024-02-11,0,0.0078335395
2024-02-12,0,0.0139949
2024-02-13,0,0.0078335395
2024-02-14,0,0.0078335395
2024-02-15,0,0.0078335395
2024-02-16,0,0.008606031
2024-02-17,0,0.008606031
2024-02-18,0,0.008606031
2024-02-19,0,0.015365572
2024-02-20,0,0.0078335395
2024-02-21,0,0.0078335395
2024-02-22,0,0.008606031
2024-02-23,0,0.0078335395
2024-02-24,0,0.0078335395
2024-02-25,0,0.0078335395
2024-02-26,0,0.0139949
2024-02-27,0,0.0078335395
2024-02-28,0,0.008606031
2024-02-29,0,0.008606031
2024-03-01,0,0.0062305355
2024-03-02,0,0.0062305355
2024-03-03,0,0.0062305355
2024-03-04,0,0.020670662
2024-03-05,0,0.009874175
2024-03-06,0,0.009874175
2024-03-07,0,0.009874175
2024-03-08,0,0.009874175
2024-03-09,0,0.07404418
2024-03-10,0,0.009874175
2024-03-11,0,0.020670662
2024-03-12,0,0.011674404
2024-03-13,0,0.011674404
2024-03-14,0,0.011674404
2024-03-15,0,0.011674404
2024-03-16,0,0.009874175
2024-03-17,0,0.009874175
2024-03-18,0,0.020670662
2024-03-19,0,0.011674404
2024-03-20,0,0.0062305355
2024-03-21,0,0.0078335395
2024-03-22,0,0.0078335395
2024-03-23,0,0.0078335395
2024-03-24,0,0.008606031
2024-03-25,0,0.022673907
2024-03-26,0,0.012439768
2024-03-27,0,0.22551636
2024-03-28,0,0.27987435
2024-03-29,1,0.9762106
2024-03-30,1,0.95898354
2024-03-31,1,0.9052264
2024-04-01,1,0.98170185
2024-04-02,1,0.9817691
2024-04-03,1,0.979844
2024-04-04,1,0.9829405
2024-04-05,1,0.98278135
2024-04-06,1,0.97043926
2024-04-07,1,0.9703563
2024-04-08,1,0.9828775
2024-04-09,1,0.9833792
2024-04-10,1,0.9829405
2024-04-11,1,0.9829405
2024-04-12,1,0.9825414
2024-04-13,1,0.97003245
2024-04-14,1,0.96994835
2024-04-15,1,0.98263884
2024-04-16,1,0.9827026
